,clean,eng,f_name,label,message,orig,stem,time
0,141850.0,141850.0,../data/external/scrape/tweets_immigrant_34315.csv,1483.0,274215.0,274900.0,141849.0,15.203659057617188
1,180172.0,180172.0,../data/external/scrape/tweets_immigrant_34316.csv,2341.0,374678.0,375600.0,180170.0,18.236628055572513
2,172860.0,172860.0,../data/external/scrape/tweets_immigrant_34317.csv,2237.0,357266.0,358100.0,172860.0,18.360369443893433
3,174685.0,174685.0,../data/external/scrape/tweets_immigrant_34318.csv,1263.0,354354.0,355200.0,174681.0,17.888318061828613
4,147826.0,147826.0,../data/external/scrape/tweets_immigrant_34319.csv,882.0,346303.0,346900.0,147825.0,15.460740566253662
5,156660.0,156660.0,../data/external/scrape/tweets_immigrant_34320.csv,2514.0,346816.0,347591.0,156660.0,16.911044597625732
6,133064.0,133064.0,../data/external/scrape/tweets_immigrant_34321.csv,1407.0,285484.0,286100.0,133062.0,14.29112958908081
7,12535.0,12535.0,../data/external/scrape/tweets_immigrant_34322.csv,114.0,29953.0,30008.0,12535.0,1.6285114288330078
8,124851.0,124851.0,../data/external/scrape/tweets_immigrant_34323.csv,1064.0,259909.0,260500.0,124851.0,14.485024690628052
9,60550.0,60550.0,../data/external/scrape/tweets_immigrant_34324.csv,387.0,120717.0,121042.0,60550.0,7.080625534057617
10,146700.0,146700.0,../data/external/scrape/tweets_immigrant_34325.csv,1067.0,302497.0,303200.0,146699.0,15.320676803588867
11,169829.0,169829.0,../data/external/scrape/tweets_immigrant_34326.csv,1137.0,336204.0,337100.0,169827.0,18.83120322227478
12,162694.0,162694.0,../data/external/scrape/tweets_immigrant_34327.csv,1004.0,350920.0,351700.0,162694.0,17.533369541168213
13,156718.0,156718.0,../data/external/scrape/tweets_immigrant_34328.csv,1094.0,354466.0,355400.0,156717.0,17.373210430145267
14,143076.0,143076.0,../data/external/scrape/tweets_immigrant_34329.csv,1228.0,308435.0,309100.0,143075.0,14.926729917526245
15,139865.0,139865.0,../data/external/scrape/tweets_immigrant_34330.csv,901.0,301725.0,302400.0,139865.0,14.954891204833984
16,145904.0,145904.0,../data/external/scrape/tweets_immigrant_34331.csv,1067.0,336264.0,336900.0,145903.0,14.966530323028564
17,155997.0,155997.0,../data/external/scrape/tweets_immigrant_34332.csv,1297.0,370902.0,371600.0,155997.0,17.241361618041992
18,129218.0,129218.0,../data/external/scrape/tweets_immigrant_34333.csv,787.0,287101.0,287700.0,129217.0,14.224941492080688
19,149951.0,149951.0,../data/external/scrape/tweets_immigrant_34334.csv,916.0,322050.0,323000.0,149951.0,15.871047973632812
20,145208.0,145208.0,../data/external/scrape/tweets_immigrant_34335.csv,669.0,308029.0,308900.0,145206.0,14.93291711807251
21,181312.0,181312.0,../data/external/scrape/tweets_immigrant_34336.csv,1675.0,446110.0,447000.0,181311.0,19.560537815093998
22,185446.0,185446.0,../data/external/scrape/tweets_immigrant_34337.csv,861.0,492271.0,493000.0,185446.0,19.535359859466556
23,201378.0,201378.0,../data/external/scrape/tweets_immigrant_34338.csv,830.0,523241.0,524200.0,201378.0,21.761265516281128
24,162181.0,162181.0,../data/external/scrape/tweets_immigrant_34339.csv,844.0,392775.0,393500.0,162181.0,16.559649229049686
25,187923.0,187923.0,../data/external/scrape/tweets_immigrant_34340.csv,744.0,466416.0,467300.0,187922.0,18.338918685913086
26,173291.0,173291.0,../data/external/scrape/tweets_immigrant_34341.csv,598.0,445537.0,446300.0,173291.0,17.18374466896057
27,169921.0,169921.0,../data/external/scrape/tweets_immigrant_34342.csv,711.0,437260.0,438193.0,169921.0,17.408524513244632
28,173874.0,173874.0,../data/external/scrape/tweets_immigrant_34343.csv,704.0,476129.0,476786.0,173874.0,17.702289581298828
29,176087.0,176087.0,../data/external/scrape/tweets_immigrant_34344.csv,1200.0,444935.0,445700.0,176085.0,17.812280416488647
30,184376.0,184376.0,../data/external/scrape/tweets_immigrant_34345.csv,3441.0,424465.0,425301.0,184374.0,18.890783071517944
31,196448.0,196448.0,../data/external/scrape/tweets_immigrant_34346.csv,8583.0,447355.0,448700.0,196448.0,20.0451180934906
32,187616.0,187616.0,../data/external/scrape/tweets_immigrant_34347.csv,3113.0,446927.0,447900.0,187616.0,20.31356978416443
